,y,U_0,U_1,U_2,U_mag,U_mag_mm_per_s,y_um,Relative Error
0,-5e-05,0.0,0.0,0.0,0.0,0.0,-50.0,0.0
1,-4.97996e-05,1.19847e-05,2.86994e-12,1.30587e-28,1.1984700000000345e-05,0.011984700000000344,-49.7996,1.013593599999881e-05
2,-4.95992e-05,2.39695e-05,5.73988e-12,2.61174e-28,2.396950000000069e-05,0.023969500000000688,-49.599199999999996,-1.1922922666938082e-05
3,-4.93988e-05,3.59542e-05,8.60983e-12,3.9176100000000002e-28,3.595420000000103e-05,0.03595420000000103,-49.3988,-6.604324266721213e-05
4,-4.91984e-05,4.79389e-05,1.14798e-11,5.22348e-28,4.793890000000138e-05,0.04793890000000138,-49.1984,-0.00015229169066748502
5,-4.8998e-05,5.99237e-05,1.43497e-11,6.529350000000001e-28,5.992370000000172e-05,0.05992370000000172,-48.998,-0.00027073493333442295
6,-4.87976e-05,7.19084e-05,1.72197e-11,7.8352200000000005e-28,7.190840000000206e-05,0.07190840000000207,-48.7976,-0.0004212396373346842
7,-4.85972e-05,8.38931e-05,2.00896e-11,9.141090000000001e-28,8.389310000000241e-05,0.08389310000000241,-48.5972,-0.0006038724693349651
8,-4.83968e-05,9.58779e-05,2.29595e-11,1.0447000000000001e-27,9.587790000000275e-05,0.09587790000000275,-48.3968,-0.0008187000960016289
9,-4.81964e-05,0.000107551,8.35641e-12,-2.5251599999999998e-27,0.00010755100000000033,0.10755100000000033,-48.1964,-0.0008578558506667314
10,-4.7996e-05,0.000119197,-7.75187e-12,-6.4137799999999995e-27,0.00011919700000000025,0.11919700000000025,-47.996,-0.0009110730666667214
11,-4.77956e-05,0.000130844,-2.38601e-11,-1.03024e-26,0.00013084400000000216,0.13084400000000215,-47.7956,-0.0009970850773346844
12,-4.75952e-05,0.00014249,-3.99684e-11,-1.4191e-26,0.0001424900000000056,0.1424900000000056,-47.5952,-0.0011145585493370265
13,-4.73948e-05,0.000154137,-5.60767e-11,-1.80796e-26,0.00015413700000001018,0.15413700000001018,-47.394800000000004,-0.0012648268160067773
14,-4.71944e-05,0.000165783,-7.2185e-11,-2.19683e-26,0.00016578300000001572,0.16578300000001572,-47.1944,-0.0014465565440105281
15,-4.6994e-05,0.000177429,-8.82932e-11,-2.58569e-26,0.00017742900000002195,0.17742900000002196,-46.994,-0.001660414400014465
16,-4.67936e-05,0.000189076,-1.04402e-10,-2.97455e-26,0.0001890760000000288,0.1890760000000288,-46.7936,-0.0019070670506857363
17,-4.65932e-05,0.000200014,-1.19533e-10,-3.3397400000000004e-26,0.0002000140000000357,0.20001400000003572,-46.5932,-0.0017131811626903877
18,-4.63928e-05,0.00021082,-1.34477e-10,-3.70055e-26,0.00021082000000004287,0.21082000000004286,-46.3928,-0.0014634234026951742
19,-4.61924e-05,0.000221625,-1.49422e-10,-4.06135e-26,0.00022162500000005037,0.22162500000005037,-46.1924,-0.0012451271040335536
20,-4.5992e-05,0.00023243,-1.64366e-10,-4.42216e-26,0.0002324300000000581,0.23243000000005812,-45.992000000000004,-0.001058958933372119
21,-4.57916e-05,0.000243235,-1.79311e-10,-4.78296e-26,0.0002432350000000661,0.2432350000000661,-45.791599999999995,-0.0009049188907105562
22,-4.55912e-05,0.00025404,-1.94255e-10,-5.14377e-26,0.00025404000000007424,0.25404000000007426,-45.5912,-0.000783006976049346
23,-4.53908e-05,0.000264846,-2.09199e-10,-5.50458e-26,0.0002648460000000826,0.2648460000000826,-45.3908,-0.0006938898560549708
24,-4.51904e-05,0.000275651,-2.24144e-10,-5.86538e-26,0.00027565100000009115,0.27565100000009113,-45.1904,-0.0006362341973940033
25,-4.499e-05,0.00028647,-2.35597e-10,-6.206370000000001e-26,0.00028647000000009686,0.28647000000009687,-44.99,-0.0006200400000645478
26,-4.47896e-05,0.00029746,-2.03014e-10,-6.29741e-26,0.00029746000000006927,0.2974600000000693,-44.7896,-0.000749973930712855
27,-4.45892e-05,0.000308449,-1.70431e-10,-6.388440000000001e-26,0.0003084490000000471,0.3084490000000471,-44.589200000000005,-0.0009113693226981227
28,-4.43888e-05,0.000319439,-1.37848e-10,-6.47947e-26,0.00031943900000002974,0.3194390000000297,-44.388799999999996,-0.0011055595093529824
29,-4.41884e-05,0.000330429,-1.05265e-10,-6.5705e-26,0.00033042900000001673,0.33042900000001674,-44.1884,-0.0013318778240110445
30,-4.3988e-05,0.000341419,-7.26818e-11,-6.66154e-26,0.00034141900000000773,0.34141900000000774,-43.988,-0.0015903242666717166
31,-4.37876e-05,0.000352408,-4.00987e-11,-6.75257e-26,0.0003524080000000023,0.3524080000000023,-43.7876,-0.001880232170668128
32,-4.35872e-05,0.000363398,-7.51564e-12,-6.8436e-26,0.0003633980000000001,0.36339800000000005,-43.5872,-0.002202934869333354
33,-4.33868e-05,0.000374388,2.50674e-11,-6.93463e-26,0.0003743880000000009,0.3743880000000009,-43.3868,-0.0025577656960005988
34,-4.31864e-05,0.000385019,5.65808e-11,-7.02184e-26,0.0003850190000000042,0.38501900000000416,-43.1864,-0.0027053913173359736
35,-4.2986e-05,0.000394835,8.56844e-11,-7.103180000000001e-26,0.0003948350000000093,0.39483500000000926,-42.986,-0.0023418117333393975
36,-4.27856e-05,0.000404652,1.14788e-10,-7.18451e-26,0.0004046520000000163,0.4046520000000163,-42.7856,-0.002011026944010711
37,-4.25852e-05,0.000414468,1.43892e-10,-7.26584e-26,0.00041446800000002497,0.414468000000025,-42.5852,-0.00171170361601658
38,-4.23848e-05,0.000424284,1.72995e-10,-7.347170000000001e-26,0.00042428400000003527,0.42428400000003524,-42.3848,-0.0014445084160234674
39,-4.21844e-05,0.000434101,2.02099e-10,-7.4285e-26,0.00043410100000004705,0.43410100000004703,-42.184400000000004,-0.0012101080106979856
40,-4.1984e-05,0.000443917,2.31202e-10,-7.50983e-26,0.00044391700000006017,0.4439170000000602,-41.984,-0.0010071690667068367
41,-4.17836e-05,0.000453733,2.60306e-10,-7.591170000000001e-26,0.00045373300000007465,0.45373300000007466,-41.7836,-0.0008363582507162995
42,-4.15832e-05,0.000463549,2.8941e-10,-7.6725e-26,0.0004635490000000903,0.4635490000000903,-41.5832,-0.0006976755627267073
43,-4.13828e-05,0.000473366,3.18513e-10,-7.75383e-26,0.0004733660000001072,0.4733660000001072,-41.3828,-0.0005917876694047086
44,-4.11824e-05,0.000483222,3.26449e-10,-7.65693e-26,0.00048322200000011027,0.4832220000001103,-41.1824,-0.0005440279040734852
45,-4.0982e-05,0.000493146,2.97432e-10,-7.24888e-26,0.0004931460000000896,0.4931460000000896,-40.982,-0.0005737296000597839
46,-4.07816e-05,0.000503071,2.68415e-10,-6.840830000000001e-26,0.0005030710000000717,0.5030710000000717,-40.781600000000005,-0.0006362260907145275
47,-4.05812e-05,0.000512996,2.39398e-10,-6.43278e-26,0.0005129960000000559,0.5129960000000559,-40.581199999999995,-0.0007308507093704009
48,-4.03808e-05,0.000522921,2.10381e-10,-6.02473e-26,0.0005229210000000423,0.5229210000000423,-40.3808,-0.0008576034560279963
49,-4.01804e-05,0.000532845,1.81364e-10,-5.61669e-26,0.0005328450000000308,0.5328450000000308,-40.1804,-0.0010158176640204057
50,-3.998e-05,0.00054277,1.52347e-10,-5.20864e-26,0.0005427700000000214,0.5427700000000214,-39.98,-0.001206826666680853
51,-3.97796e-05,0.000552695,1.2333e-10,-4.8005900000000003e-26,0.0005526950000000137,0.5526950000000137,-39.7796,-0.00142996379734243
52,-3.95792e-05,0.00056262,9.43135e-11,-4.39254e-26,0.0005626200000000079,0.5626200000000079,-39.5792,-0.0016852290560052108
53,-3.93788e-05,0.000572544,6.52965e-11,-3.98449e-26,0.0005725440000000037,0.5725440000000037,-39.378800000000005,-0.0019719557760025097
54,-3.91784e-05,0.000582059,3.74786e-11,-3.59325e-26,0.0005820590000000012,0.5820590000000012,-39.178399999999996,-0.0020181439573340545
55,-3.8978e-05,0.000591014,1.12981e-11,-3.2250400000000004e-26,0.0005910140000000001,0.591014,-38.978,-0.0017231269333331707
56,-3.87776e-05,0.000599968,-1.48823e-11,-2.85682e-26,0.0005999680000000002,0.5999680000000002,-38.7776,-0.0014595713706667308
57,-3.85772e-05,0.000608923,-4.10628e-11,-2.48861e-26,0.0006089230000000014,0.6089230000000014,-38.5772,-0.0012288106026675887
58,-3.83768e-05,0.000617877,-6.72433e-11,-2.1203900000000002e-26,0.0006178770000000037,0.6178770000000037,-38.3768,-0.0010295112960024462
59,-3.81764e-05,0.000626832,-9.34238e-11,-1.75218e-26,0.000626832000000007,0.6268320000000069,-38.1764,-0.0008630067840046755
60,-3.7976e-05,0.000635786,-1.19604e-10,-1.38397e-26,0.0006357860000000112,0.6357860000000112,-37.976,-0.0007279637333405345
61,-3.77756e-05,0.000644741,-1.45785e-10,-1.01575e-26,0.0006447410000000165,0.6447410000000164,-37.7756,-0.0006257154773442094
62,-3.75752e-05,0.000653696,-1.71965e-10,-6.47536e-27,0.0006536960000000227,0.6536960000000227,-37.5752,-0.0005555953493483479
63,-3.73747e-05,0.00066265,-1.98146e-10,-2.79321e-27,0.0006626500000000296,0.6626500000000296,-37.3747,-0.0005139467026863039
64,-3.71743e-05,0.000671605,-2.24326e-10,8.88935e-28,0.0006716050000000375,0.6716050000000375,-37.1743,-0.0005080988626916897
65,-3.69739e-05,0.000680475,-2.394e-10,3.81866e-27,0.0006804750000000422,0.6804750000000422,-36.9739,-0.00047771248402820693
66,-3.67735e-05,0.000689082,-2.19499e-10,4.37907e-27,0.0006890820000000351,0.689082000000035,-36.773500000000006,-0.00030412090002333397
67,-3.65731e-05,0.000697688,-1.99599e-10,4.9394899999999995e-27,0.0006976880000000285,0.6976880000000285,-36.5731,-0.00016199077735216486
68,-3.63727e-05,0.000706295,-1.79698e-10,5.4999e-27,0.0007062950000000229,0.7062950000000229,-36.372699999999995,-5.2655449348515404e-05
69,-3.61723e-05,0.000714902,-1.59797e-10,6.06031e-27,0.0007149020000000179,0.7149020000000179,-36.1723,2.4551750654818367e-05
70,-3.59719e-05,0.000723508,-1.39897e-10,6.62073e-27,0.0007235080000000135,0.7235080000000136,-35.9719,7.029748932430024e-05
71,-3.57715e-05,0.000732115,-1.19996e-10,7.18114e-27,0.0007321150000000098,0.7321150000000098,-35.7715,8.32484333267806e-05
72,-3.55711e-05,0.000740721,-1.00095e-10,7.74155e-27,0.0007407210000000068,0.7407210000000067,-35.5711,6.473791599555707e-05
73,-3.53707e-05,0.000749328,-8.01948e-11,8.30197e-27,0.0007493280000000043,0.7493280000000043,-35.3707,1.3432603997332038e-05
74,-3.51703e-05,0.000757934,-6.02942e-11,8.86238e-27,0.0007579340000000024,0.7579340000000024,-35.1703,-6.93341693347449e-05
75,-3.49699e-05,0.000766541,-4.03935e-11,9.4228e-27,0.0007665410000000011,0.7665410000000011,-34.969899999999996,-0.00018489573733397138
76,-3.47695e-05,0.000775116,-2.05634e-11,9.97155e-27,0.0007751160000000002,0.7751160000000001,-34.7695,-0.00031125210000001086
77,-3.45691e-05,0.000783203,-1.86549e-12,1.04981e-26,0.000783203,0.783203,-34.5691,-0.00014440325733329948
78,-3.43687e-05,0.000791289,1.68324e-11,1.10247e-26,0.0007912890000000002,0.7912890000000002,-34.368700000000004,-9.0158760001439e-06
79,-3.41683e-05,0.000799376,3.55303e-11,1.15512e-26,0.0007993760000000008,0.7993760000000009,-34.1683,9.357671066601014e-05
80,-3.39679e-05,0.000807462,5.42282e-11,1.2077800000000001e-26,0.0008074620000000018,0.8074620000000019,-33.9679,0.0001647078359989044
81,-3.37675e-05,0.000815548,7.29261e-11,1.2604300000000001e-26,0.0008155480000000033,0.8155480000000033,-33.7675,0.00020371083333118692
82,-3.35671e-05,0.000823635,9.1624e-11,1.3130900000000001e-26,0.0008236350000000051,0.8236350000000051,-33.567099999999996,0.00020991903599668996
83,-3.33667e-05,0.000831721,1.10322e-10,1.36574e-26,0.0008317210000000073,0.8317210000000073,-33.3667,0.00018466577732856315
84,-3.31663e-05,0.000839807,1.2902e-10,1.4184e-26,0.0008398070000000099,0.8398070000000099,-33.1663,0.00012728439066019467
85,-3.29659e-05,0.000847894,1.47718e-10,1.4710500000000002e-26,0.0008478940000000129,0.8478940000000129,-32.965900000000005,3.710820932475064e-05
86,-3.27655e-05,0.00085598,1.66416e-10,1.52371e-26,0.0008559800000000162,0.8559800000000162,-32.7655,-8.452943334417522e-05
87,-3.25651e-05,0.000864066,1.85113e-10,1.57636e-26,0.0008640660000000199,0.8640660000000199,-32.5651,-0.0002382952040131947
88,-3.23647e-05,0.000872129,2.03041e-10,1.6251200000000001e-26,0.0008721290000000237,0.8721290000000237,-32.3647,-0.00040885576934897766
89,-3.21643e-05,0.000879399,1.95205e-10,1.54357e-26,0.0008793990000000217,0.8793990000000217,-32.1643,-8.287779601438376e-05
90,-3.19639e-05,0.000886669,1.87368e-10,1.46202e-26,0.0008866690000000198,0.8866690000000198,-31.963900000000002,0.0002109720493201165
91,-3.17635e-05,0.000893939,1.79532e-10,1.38047e-26,0.000893939000000018,0.8939390000000179,-31.7635,0.0004726937666547452
92,-3.15631e-05,0.000901208,1.71696e-10,1.29891e-26,0.0009012080000000164,0.9012080000000164,-31.563100000000002,0.000702954022655596
93,-3.13627e-05,0.000908478,1.6386e-10,1.2173600000000001e-26,0.0009084780000000147,0.9084780000000148,-31.362699999999997,0.0009004194839903334
94,-3.11623e-05,0.000915748,1.56024e-10,1.1358100000000001e-26,0.0009157480000000133,0.9157480000000133,-31.1623,0.0010657568173246073
95,-3.09619e-05,0.000923018,1.48188e-10,1.05426e-26,0.0009230180000000118,0.9230180000000118,-30.9619,0.0011989660226589354
96,-3.07615e-05,0.000930288,1.40351e-10,9.72707e-27,0.0009302880000000107,0.9302880000000107,-30.7615,0.0013000470999927998
97,-3.05611e-05,0.000937558,1.32515e-10,8.911559999999999e-27,0.0009375580000000093,0.9375580000000093,-30.5611,0.0013690000493270886
98,-3.03607e-05,0.000944827,1.24679e-10,8.09604e-27,0.0009448270000000082,0.9448270000000082,-30.360699999999998,0.0014064915373279696
99,-3.01603e-05,0.000952097,1.16843e-10,7.28052e-27,0.0009520970000000071,0.9520970000000071,-30.1603,0.0014111882306619232
100,-2.99599e-05,0.000959367,1.09007e-10,6.46501e-27,0.0009593670000000062,0.9593670000000062,-29.9599,0.001383756795995857
101,-2.97595e-05,0.000966463,1.01359e-10,5.66861e-27,0.0009664630000000053,0.9664630000000053,-29.7595,0.0014401972333299244
102,-2.95591e-05,0.000973558,9.37106e-11,4.87244e-27,0.0009735580000000046,0.9735580000000046,-29.5591,0.0014651762093302878
103,-2.93587e-05,0.000980653,8.60625e-11,4.07627e-27,0.0009806530000000039,0.9806530000000039,-29.3587,0.0014580270573307796
104,-2.91583e-05,0.000987749,7.84144e-11,3.2801099999999995e-27,0.000987749000000003,0.9877490000000031,-29.1583,0.001418083110664566
105,-2.89579e-05,0.000994844,7.07664e-11,2.4839399999999998e-27,0.0009948440000000025,0.9948440000000025,-28.9579,0.0013466777026651666
106,-2.87575e-05,0.00100194,6.31183e-11,1.6877699999999997e-27,0.001001940000000002,1.001940000000002,-28.7575,0.0012424774999986177
107,-2.85571e-05,0.00100903,5.54703e-11,8.916070000000001e-28,0.0010090300000000015,1.0090300000000014,-28.557100000000002,0.00111014916933246
108,-2.83567e-05,0.00101613,4.78222e-11,9.543999999999999e-29,0.0010161300000000012,1.016130000000001,-28.3567,0.0009390260439993506
109,-2.81563e-05,0.00102323,4.01741e-11,-7.00727e-28,0.0010232300000000008,1.0232300000000008,-28.1563,0.0007357747906662956
110,-2.79559e-05,0.00103032,3.25261e-11,-1.49689e-27,0.0010303200000000004,1.0303200000000003,-27.9559,0.0005070620759997091
111,-2.77555e-05,0.00103742,2.4878e-11,-2.2930599999999997e-27,0.0010374200000000005,1.0374200000000005,-27.755499999999998,0.00023955456666646668
112,-2.75551e-05,0.00104451,1.723e-11,-3.0892299999999998e-27,0.00104451,1.04451,-27.5551,-5.3414404000011e-05
113,-2.73547e-05,0.00105094,1.58872e-11,-3.31105e-27,0.0010509400000000002,1.0509400000000002,-27.3547,6.148849733333961e-05
114,-2.71543e-05,0.00105695,1.8484e-11,-3.17403e-27,0.0010569500000000003,1.0569500000000003,-27.1543,0.00042426327066650654
115,-2.69539e-05,0.00106295,2.10807e-11,-3.03701e-27,0.0010629500000000002,1.0629500000000003,-26.9539,0.0007615765826665862
116,-2.67535e-05,0.00106896,2.36774e-11,-2.8999899999999997e-27,0.0010689600000000003,1.0689600000000004,-26.7535,0.001060095099999862
117,-2.65531e-05,0.00107497,2.62741e-11,-2.76297e-27,0.0010749700000000002,1.0749700000000002,-26.5531,0.0013264854893331919
118,-2.63527e-05,0.00108098,2.88708e-11,-2.62595e-27,0.0010809800000000005,1.0809800000000005,-26.3527,0.0015607477506662804
119,-2.61523e-05,0.00108699,3.14675e-11,-2.48893e-27,0.0010869900000000004,1.0869900000000003,-26.1523,0.0017628818839997191
120,-2.59519e-05,0.00109299,3.40643e-11,-2.3519099999999997e-27,0.0010929900000000005,1.0929900000000006,-25.951900000000002,0.0019395545559997747
121,-2.57515e-05,0.001099,3.6661e-11,-2.21489e-27,0.0010990000000000006,1.0990000000000006,-25.7515,0.0020774324333328784
122,-2.55511e-05,0.00110501,3.92577e-11,-2.07787e-27,0.0011050100000000007,1.1050100000000007,-25.5511,0.0021831821826663322
123,-2.53507e-05,0.00111102,4.18544e-11,-1.94085e-27,0.001111020000000001,1.111020000000001,-25.3507,0.0022568038039993965
124,-2.51503e-05,0.00111703,4.44511e-11,-1.8038299999999997e-27,0.0011170300000000008,1.1170300000000009,-25.150299999999998,0.002298297297332811
125,-2.49499e-05,0.00112303,4.70445e-11,-1.66698e-27,0.0011230300000000008,1.1230300000000009,-24.9499,0.0023143293293328426
126,-2.47495e-05,0.001129,4.96269e-11,-1.5307199999999998e-27,0.001129000000000001,1.1290000000000011,-24.7495,0.0023182332333324673
127,-2.45491e-05,0.00113497,5.22092e-11,-1.39446e-27,0.0011349700000000012,1.1349700000000011,-24.5491,0.0022900090093325907
128,-2.43487e-05,0.00114095,5.47916e-11,-1.25819e-27,0.0011409500000000013,1.1409500000000012,-24.3487,0.0022229899906657615
129,-2.41483e-05,0.00114692,5.73739e-11,-1.1219299999999999e-27,0.0011469200000000016,1.1469200000000015,-24.1483,0.0021305095106656977
130,-2.39479e-05,0.0011529,5.99563e-11,-9.85669e-28,0.0011529000000000016,1.1529000000000016,-23.9479,0.0019992342359988293
131,-2.37475e-05,0.00115887,6.25386e-11,-8.494070000000001e-28,0.0011588700000000015,1.1588700000000016,-23.7475,0.0018424974999988741
132,-2.35471e-05,0.00116485,6.5121e-11,-7.13145e-28,0.001164850000000002,1.164850000000002,-23.5471,0.0016469659693321148
133,-2.33467e-05,0.00117082,6.77033e-11,-5.76883e-28,0.0011708200000000019,1.170820000000002,-23.346700000000002,0.0014259729773321201
134,-2.31463e-05,0.0011768,7.02857e-11,-4.4061999999999995e-28,0.0011768000000000021,1.176800000000002,-23.1463,0.0011661851906654697
135,-2.29459e-05,0.00118277,7.2868e-11,-3.0435800000000003e-28,0.0011827700000000023,1.1827700000000023,-22.9459,0.0008809359426651397
136,-2.27455e-05,0.00118875,7.54504e-11,-1.6809600000000002e-28,0.0011887500000000023,1.1887500000000024,-22.7455,0.0005568918999983019
137,-2.25451e-05,0.00119472,7.80327e-11,-3.18336e-29,0.0011947200000000026,1.1947200000000027,-22.545099999999998,0.0002073863959982288
138,-2.23447e-05,0.00119979,7.78833e-11,-1.18642e-30,0.0011997900000000027,1.1997900000000026,-22.3447,0.000425752763998144
139,-2.21443e-05,0.00120459,7.68995e-11,-2.79965e-30,0.0012045900000000023,1.2045900000000023,-22.1443,0.0007919910039985526
140,-2.19439e-05,0.00120938,7.59156e-11,-4.41288e-30,0.0012093800000000023,1.2093800000000023,-21.9439,0.001132767782665134
141,-2.17435e-05,0.00121418,7.49318e-11,-6.0261e-30,0.0012141800000000024,1.2141800000000025,-21.7435,0.0014347497666652072
142,-2.15431e-05,0.00121898,7.3948e-11,-7.63933e-30,0.001218980000000002,1.2189800000000022,-21.5431,0.0017046036226651868
143,-2.13427e-05,0.00122377,7.29641e-11,-9.25256e-30,0.001223770000000002,1.223770000000002,-21.3427,0.0019489960173322274
144,-2.11423e-05,0.00122857,7.19803e-11,-1.0865800000000001e-29,0.001228570000000002,1.228570000000002,-21.1423,0.002154593617332168
145,-2.09419e-05,0.00123336,7.09965e-11,-1.2479e-29,0.001233360000000002,1.233360000000002,-20.9419,0.002334729755998873
146,-2.07415e-05,0.00123816,7.00126e-11,-1.40923e-29,0.001238160000000002,1.238160000000002,-20.741500000000002,0.002476071099998626
147,-2.05411e-05,0.00124295,6.90288e-11,-1.5705500000000002e-29,0.001242950000000002,1.242950000000002,-20.5411,0.00259195098266544
148,-2.03407e-05,0.00124775,6.8045e-11,-1.73187e-29,0.001247750000000002,1.247750000000002,-20.3407,0.00266903607066545
149,-2.01403e-05,0.00125254,6.70611e-11,-1.8931900000000001e-29,0.0012525400000000016,1.2525400000000015,-20.1403,0.0027206596973323727
150,-1.99399e-05,0.00125734,6.60774e-11,-2.05449e-29,0.0012573400000000018,1.2573400000000017,-19.939899999999998,0.002733488529332343
151,-1.97395e-05,0.00126213,6.50942e-11,-2.21574e-29,0.0012621300000000017,1.2621300000000018,-19.7395,0.0027208558999989307
152,-1.95391e-05,0.00126692,6.4111e-11,-2.3769800000000002e-29,0.0012669200000000015,1.2669200000000014,-19.5391,0.0026760951426658686
153,-1.93387e-05,0.00127172,6.31277e-11,-2.53823e-29,0.0012717200000000016,1.2717200000000015,-19.3387,0.0025925395906657065
154,-1.91383e-05,0.00127651,6.21445e-11,-2.69947e-29,0.0012765100000000015,1.2765100000000016,-19.1383,0.002483522577332309
155,-1.89379e-05,0.0012813,6.11612e-11,-2.86071e-29,0.0012813000000000015,1.2813000000000014,-18.9379,0.0023423774359989658
156,-1.87375e-05,0.0012861,6.0178e-11,-3.02196e-29,0.0012861000000000016,1.2861000000000016,-18.7375,0.0021624374999991147
157,-1.85371e-05,0.00129089,5.91948e-11,-3.1832000000000004e-29,0.0012908900000000016,1.2908900000000016,-18.5371,0.0019570361026655845
158,-1.83367e-05,0.00129568,5.82115e-11,-3.34444e-29,0.0012956800000000013,1.2956800000000013,-18.3367,0.0017195065773324043
159,-1.81363e-05,0.00130047,5.72283e-11,-3.50569e-29,0.0013004700000000013,1.3004700000000013,-18.136300000000002,0.0014498489239989827
160,-1.79359e-05,0.00130527,5.6245e-11,-3.66693e-29,0.0013052700000000012,1.3052700000000013,-17.9359,0.0011413964759993493
161,-1.77355e-05,0.00131006,5.52618e-11,-3.82817e-29,0.0013100600000000011,1.3100600000000011,-17.7355,0.0008074825666658884
